Date,y_actual,prob_up,pred_direction,signal,signal_correct,pred_return,actual_return,composite_direction
2024-01-02,0,0.4791809604331686,Down,Sell,1.0,0.0811485678556444,-1.462892491788459,0
2024-01-03,1,0.4970670914734729,Down,Hold,,0.11138958939812,0.3981957452896312,0
2024-01-04,1,0.508016306191747,Down,Hold,,0.1066785167505016,0.0048952447508909,0
2024-01-05,0,0.5058381584880952,Down,Hold,,0.0962830668049347,-0.7736020681187616,0
2024-01-08,0,0.5244840704350359,Up,Buy,0.0,0.0736399678234198,-0.0098663364395346,1
2024-01-09,0,0.5114900326569618,Up,Hold,,0.109108303116021,-0.2319420245539438,0
2024-01-10,0,0.5119502019679856,Up,Hold,,0.1029365988144094,-0.3660237682382439,0
2024-01-11,1,0.561627106123416,Up,Buy,1.0,0.0852859378738876,1.6084943433625654,1
2024-01-12,0,0.4819983022532052,Down,Hold,,0.0610344265322602,-1.011381817839141,0
2024-01-16,0,0.5024218436301068,Down,Hold,,0.0392030749127918,-1.1549863975351735,0
2024-01-17,1,0.5270808037135679,Up,Buy,1.0,0.0326520706470503,0.7989613599849621,1
2024-01-18,1,0.4975879841945703,Down,Hold,,0.034402154822998,0.3913615629451028,0
2024-01-19,0,0.4848995793066351,Down,Hold,,0.0492439769696761,-0.3306168848692281,0
2024-01-22,1,0.5171796454892742,Up,Hold,,0.0099323412690671,0.1930835849822232,0
2024-01-23,0,0.4894816051371284,Down,Hold,,0.0676537331648334,-0.4842578936733011,0
2024-01-24,1,0.5181473716625766,Up,Hold,,0.061505607449991,0.1489646935613375,0
2024-01-25,0,0.5261048831296089,Up,Buy,0.0,0.0127762912614806,-0.0049568934864074,1
2024-01-26,1,0.4920667705024826,Down,Hold,,0.0126146884980172,0.4164965361157513,0
2024-01-29,1,0.5087775379038169,Down,Hold,,0.0219487870550232,0.3110828056498649,0
2024-01-30,1,0.5083888467709908,Down,Hold,,0.0297577841577675,0.8318928055008667,0
2024-01-31,1,0.5021445127940612,Down,Hold,,0.0007182846886826,0.2245702926946258,0
2024-02-01,0,0.5025174659736176,Down,Hold,,-0.0256252268640793,-0.8231867712646279,0
2024-02-02,0,0.515828787622164,Up,Hold,,0.0598410196988759,-0.5107816187203351,0
2024-02-05,1,0.5259268386906927,Up,Buy,1.0,0.0495411488160178,0.4344201530455782,1
2024-02-06,1,0.505697875702276,Down,Hold,,0.063363465226727,0.0344040880744689,0
2024-02-07,0,0.5147774024178684,Up,Hold,,0.0399200616387388,-0.1474056639138909,0
2024-02-08,0,0.4961014580083396,Down,Hold,,0.0472105840707464,-0.4379442258434229,0
2024-02-09,0,0.5521467794574049,Up,Buy,0.0,0.0732654008205992,-0.2520682811827157,1
2024-02-12,0,0.5454349381090138,Up,Buy,0.0,0.0617660792786767,-1.2535887112236854,1
2024-02-13,0,0.4987453101425689,Down,Hold,,0.0480484840090118,-0.1304619175114929,0
2024-02-14,1,0.5256035803283672,Up,Buy,1.0,0.0378378446122124,0.5928717514105397,1
2024-02-15,1,0.4872016172843299,Down,Hold,,0.036599337290901,0.469508242779515,0
2024-02-16,1,0.4813106207268445,Down,Hold,,0.0411464404078509,0.7954262987819982,0
2024-02-20,0,0.5148813344122112,Up,Hold,,0.0640360230480983,-0.2564710812268833,0
2024-02-21,0,0.5103062160121425,Up,Hold,,0.0561584509613927,-0.1285713095718232,0
2024-02-22,1,0.5075974283805637,Down,Hold,,0.0448462743803382,0.9357837733815932,0
2024-02-23,0,0.4747135488472442,Down,Sell,1.0,-0.0186918508046973,-0.495436854061293,-1
2024-02-26,1,0.5439550760559893,Up,Buy,1.0,0.062961172950905,0.2711363076164597,1
2024-02-27,0,0.5000704224434704,Down,Hold,,-0.0535580006540374,-0.0491642084562427,0
2024-02-28,1,0.4892824181458384,Down,Hold,,0.0628572508173594,0.6246901707759545,0
2024-02-29,1,0.4921176106780178,Down,Hold,,-0.0634102241472629,2.0139782057614797,0
2024-03-01,1,0.5119817011043072,Up,Hold,,-0.0247567145463172,1.4758757137097955,0
2024-03-04,1,0.4917753644624166,Down,Hold,,-0.0112290322186481,0.746094781717388,0
2024-03-05,1,0.4932561928517385,Down,Hold,,0.0957321813961415,0.7874407700082076,0
2024-03-06,1,0.5074626639904624,Down,Hold,,0.0433374884963236,0.3580872900073251,0
2024-03-07,1,0.4853437259526005,Down,Hold,,0.006502813245902,0.9545921064064044,0
2024-03-08,1,0.4798745672516442,Down,Sell,0.0,0.0769761663785679,0.1790095551701176,0
2024-03-11,0,0.5001185137189811,Down,Hold,,0.0625072519536739,-1.0126047036082442,0
2024-03-12,1,0.5168554596070494,Up,Hold,,-0.0108628077322844,0.6943158988170106,0
2024-03-13,0,0.4906358131404516,Down,Hold,,0.0567269477643011,-0.5700056495539285,0
2024-03-14,0,0.4911774305289659,Down,Hold,,0.1073979814957102,-0.2635206274560819,0
2024-03-15,1,0.5454462119071981,Up,Buy,1.0,0.0854899147017345,0.15759988257531,1
